"","id","year","year_treated","time_to_treatment","treated","treatment_effect_true","x1","y"
"427",66,5,7,-2,1,0,-2.09614267701829,-3.1361901085696
"428",65,5,8,-3,1,0,-1.08919669829252,-0.896246915583386
"429",64,5,9,-4,1,0,-0.926726285540208,-1.48196253741945
"430",63,5,10,-5,1,0,-0.973632445612157,-0.698641555760795
"431",62,5,10000,-1000,0,0,-2.56104876228771,-3.11156216737366
"432",61,5,10000,-1000,0,0,0.414135911816549,1.33539580491004
"433",60,5,10000,-1000,0,0,-1.97230720566245,0.21714878671
"434",59,5,10000,-1000,0,0,-0.203337588775938,0.760657201306544
"435",58,5,10000,-1000,0,0,0.522167890317036,1.2639863665897
"436",57,5,10000,-1000,0,0,-0.406670156222936,-0.369313591263469
"437",56,5,10000,-1000,0,0,0.873218868386422,3.05405255462115
"438",55,5,10000,-1000,0,0,-0.20417984677398,-0.283765050281447
"439",54,5,10000,-1000,0,0,-0.934337873329456,0.441957155494158
"440",53,5,10000,-1000,0,0,0.584829279114074,2.16014595590479
"442",52,5,2,3,1,2,1.90703826503249,0.653818192129555
"443",51,5,3,2,1,0,-0.195427324536438,-0.525357811850141
"444",50,5,4,1,1,-2,0.827206186709445,-0.715703987627963
"445",49,5,5,0,1,-4,0.0668687235675246,-5.23723503386686
"446",48,5,6,-1,1,0,-3.70541136086695,-4.99658479971217
"447",47,5,7,-2,1,0,-1.77779315494251,-0.871413423273788
"448",46,5,8,-3,1,0,-0.671882660236837,-3.46784415544806
"449",45,5,9,-4,1,0,0.10401467882627,0.337575250146573
"450",44,5,10,-5,1,0,-2.92432550618425,-3.19336144483341
"451",43,5,10000,-1000,0,0,0.95503220781844,0.296487152801298
"452",42,5,10000,-1000,0,0,-0.883580722494069,-0.82023492942349
"453",41,5,10000,-1000,0,0,-1.05786144078725,-1.00338460172226
"454",40,5,10000,-1000,0,0,-2.00026397503259,-1.75325465159595
"455",39,5,10000,-1000,0,0,-1.88084817041899,-1.75681262251323
"456",38,5,10000,-1000,0,0,-0.107857549610049,-0.643114249217656
"457",37,5,10000,-1000,0,0,0.424004297640662,0.682486889026623
"458",36,5,10000,-1000,0,0,-2.63688546030387,-1.24917659234631
"459",35,5,10000,-1000,0,0,-1.35310211356491,-0.685931667265229
"460",34,5,10000,-1000,0,0,0.455000367825707,1.9520498199064
"462",33,5,2,3,1,2,2.36813166125889,4.95120750462963
"463",32,5,3,2,1,0,1.28850428264658,1.79186280892841
"464",31,5,4,1,1,-2,0.525118496194237,-2.21812918578101
"465",30,5,5,0,1,-4,-0.168256297535796,-4.98513388298966
"466",29,5,6,-1,1,0,0.15397633548736,2.02426001654933
"467",28,5,7,-2,1,0,-1.00271774762631,-1.82997079167257
"468",27,5,8,-3,1,0,0.563295635937644,1.51400832952192
"469",26,5,9,-4,1,0,1.56376667289982,1.29759432183912
"470",25,5,10,-5,1,0,1.09794592980927,-0.00113625188733923
"471",24,5,10000,-1000,0,0,-1.12873170440897,-2.66294924748258
"472",23,5,10000,-1000,0,0,-2.074536791387,-3.28084665102091
"473",22,5,10000,-1000,0,0,-0.302725355283629,-2.25275062814294
"474",21,5,10000,-1000,0,0,0.343609379692325,-0.540430649939492
"475",20,5,10000,-1000,0,0,1.41206363132226,2.38546961652386
"476",19,5,10000,-1000,0,0,-1.72202572914824,-2.30299704498371
"477",18,5,10000,-1000,0,0,0.253793489457055,1.99056087096909
"478",17,5,10000,-1000,0,0,0.100136015054234,-0.0725393030989831
"479",16,5,10000,-1000,0,0,1.22770165263816,0.289709120889099
"480",15,5,10000,-1000,0,0,-0.20675664015393,-0.49135029994698
"482",14,5,2,3,1,2,-1.5203396057827,0.0357289681883932
"483",13,5,3,2,1,0,-0.781437376941176,-0.721440803471946
"484",12,5,4,1,1,-2,-0.599120498719261,-2.51688754985405
"485",11,5,5,0,1,-4,2.58553807699529,-0.656064399317531
"486",10,5,6,-1,1,0,2.69821423096076,3.2378772218641
"487",9,5,7,-2,1,0,-0.369698677686857,0.406948968845634
"488",8,5,8,-3,1,0,-1.39924635349624,-1.2670746888218
"489",7,5,9,-4,1,0,-2.49019765321232,-3.29706295300306
"490",6,5,10,-5,1,0,0.43022906199621,0.879579147782803
"491",5,5,10000,-1000,0,0,-1.45431372620677,-1.04167226937362
"492",4,5,10000,-1000,0,0,2.50817796642691,2.10456391731493
"493",3,5,10000,-1000,0,0,-1.21369729674058,-1.601785574218
"494",2,5,10000,-1000,0,0,-0.0435526917519417,1.05163505608835
"495",1,5,10000,-1000,0,0,4.29923839350576,5.6397184365589
"496",95,5,10000,-1000,0,0,-1.47584050404,-1.36143495736435
"497",94,5,10000,-1000,0,0,0.187089729159398,-0.205174891122223
"498",93,5,10000,-1000,0,0,-1.47347429580226,0.178883547395284
"499",92,5,10000,-1000,0,0,0.234151518801444,-1.00954608997317
"500",91,5,10000,-1000,0,0,-1.19919494677888,-2.11112081755844
"502",90,6,2,4,1,3,-0.174530398591187,1.90015660630956
"503",89,6,3,3,1,1,-1.21512466694012,0.678456547501083
"504",88,6,4,2,1,-1,0.187248105363083,-1.75376163244879
"505",87,6,5,1,1,-3,1.33812088603721,-1.12292701986124
"506",86,6,6,0,1,-5,2.04529339554546,-3.13668100255988
"507",85,6,7,-1,1,0,-1.43755952685445,-0.545791931889325
"508",84,6,8,-2,1,0,-0.119050292532874,1.21015791270204
"509",83,6,9,-3,1,0,1.53514408591193,1.43167796070545
"510",82,6,10,-4,1,0,-1.13409596214799,-0.519031351425669
"511",81,6,10000,-1000,0,0,-2.79444543370725,-4.59421782904345
"512",80,6,10000,-1000,0,0,-0.924750206508175,-1.18745534815118
"513",79,6,10000,-1000,0,0,-0.961539431717552,-2.17168130859597
"514",78,6,10000,-1000,0,0,0.229741756136707,0.434219008687578
"515",77,6,10000,-1000,0,0,-0.299992603209208,-0.313986707721119
"516",76,6,10000,-1000,0,0,0.445764872777912,0.210564032959026
"517",75,6,10000,-1000,0,0,-0.321870639287217,-0.510189293525171
"518",74,6,10000,-1000,0,0,0.613202072279512,1.56448514112002
"519",73,6,10000,-1000,0,0,-0.255696742335766,-0.409711528309261
"520",72,6,10000,-1000,0,0,1.57115850109377,3.42540300584562
"522",71,6,2,4,1,3,0.515230503486829,3.87453020538729
"523",70,6,3,3,1,1,-0.864814476114638,2.24972047009506
"524",69,6,4,2,1,-1,0.418188245324834,-1.71756074151833
"525",68,6,5,1,1,-3,0.117955821752563,-3.67830016403178
"526",67,6,6,0,1,-5,-1.80362080089449,-7.20119025104524
"527",66,6,7,-1,1,0,0.00466997428573546,0.0963940158313175
"528",65,6,8,-2,1,0,1.5595503391692,1.32085626503392
"529",64,6,9,-3,1,0,0.973947696870413,0.511985333171027
"530",63,6,10,-4,1,0,0.342161966826301,2.2685025741759
"531",62,6,10000,-1000,0,0,-1.22577769625149,-1.10372288142887
"532",61,6,10000,-1000,0,0,1.5466540375536,2.63870461405989
"533",60,6,10000,-1000,0,0,0.266972656795206,-2.70528481865221
"534",59,6,10000,-1000,0,0,-0.356387541622496,0.772101509342781
"535",58,6,10000,-1000,0,0,2.1017162744963,3.41371640350993
"536",57,6,10000,-1000,0,0,-0.729503552459765,-1.2121115255248
"537",56,6,10000,-1000,0,0,0.530133510285342,0.305274513631521
"538",55,6,10000,-1000,0,0,1.67873827354387,3.34650358442324
"539",54,6,10000,-1000,0,0,0.88099449319689,0.922213025513497
"540",53,6,10000,-1000,0,0,-0.186450655774367,0.851724189777022
"542",52,6,2,4,1,3,0.590916367708398,3.43261679056276
"543",51,6,3,3,1,1,0.776812594790502,1.48472717989892
"544",50,6,4,2,1,-1,0.195835508347112,-2.2240634549921
"545",49,6,5,1,1,-3,1.72183728924474,-3.41648073596374
"546",48,6,6,0,1,-5,0.0967044466735829,-4.92579565822902
"547",47,6,7,-1,1,0,-0.648150414553336,-0.378379460928393
"548",46,6,8,-2,1,0,0.804806420402807,0.301837021371765
"549",45,6,9,-3,1,0,-2.41088114410995,-1.78007375374223
"550",44,6,10,-4,1,0,0.634164084203384,1.10872929261994
"551",43,6,10000,-1000,0,0,0.757418079762292,0.416759018185856
"552",42,6,10000,-1000,0,0,-0.0900102056911889,-0.040408646169042
"553",41,6,10000,-1000,0,0,-1.13752497441,0.157738216450098
"554",40,6,10000,-1000,0,0,-0.289729354150184,0.0248948508081219
"555",39,6,10000,-1000,0,0,1.99347684154167,2.795049345244
"556",38,6,10000,-1000,0,0,-0.698888411438354,-0.212829515205895
"557",37,6,10000,-1000,0,0,-2.56341750193764,-0.837856445286812
"558",36,6,10000,-1000,0,0,1.12755910563243,1.22999196638324
"559",35,6,10000,-1000,0,0,-0.41454340154956,-1.4043804764889
"560",34,6,10000,-1000,0,0,-0.425785428365239,-0.886226637364126
"562",33,6,2,4,1,3,0.147506977833331,2.87810971366243
"563",32,6,3,3,1,1,0.997238939156413,1.82768486949977
"564",31,6,4,2,1,-1,-0.515707777626652,-0.850838804360044
"565",30,6,5,1,1,-3,-0.538302301808923,-4.31385321701427
"566",29,6,6,0,1,-5,1.46143589425789,-5.45782523677136
"567",28,6,7,-1,1,0,-0.116583437795021,1.90274910183836
"568",27,6,8,-2,1,0,-0.013732512265857,0.421478002603158
"569",26,6,9,-3,1,0,-0.560667185784885,0.489501646369966
"570",25,6,10,-4,1,0,1.23109238928563,0.918977548635226
"571",24,6,10000,-1000,0,0,-0.993183375365392,-0.899565758060846
"572",23,6,10000,-1000,0,0,1.17100256148408,-0.982185189102487
"573",22,6,10000,-1000,0,0,1.11987750527317,1.47787057629966
"574",21,6,10000,-1000,0,0,-0.374968505876755,0.09289630545272
"575",20,6,10000,-1000,0,0,1.17002806457827,0.263339229701935
"576",19,6,10000,-1000,0,0,1.33244913500069,0.803099219473936
"577",18,6,10000,-1000,0,0,0.849763400575611,2.19334011743076
"578",17,6,10000,-1000,0,0,2.55113611376174,3.02057017038522
"579",16,6,10000,-1000,0,0,-2.12979359591012,-2.38289868366054
"580",15,6,10000,-1000,0,0,-1.19361562154607,-0.824511906217647
"582",14,6,2,4,1,3,0.370845261454732,4.54278068707533
"583",13,6,3,3,1,1,2.03433023142006,1.12559388649376
"584",12,6,4,2,1,-1,2.14381644620486,0.139425635580865
"585",11,6,5,1,1,-3,0.747246327016739,-1.57606615932415
"586",10,6,6,0,1,-5,1.20554474199471,-2.64213351378827
"587",9,6,7,-1,1,0,0.00390885574249736,-1.72885106182081
"588",8,6,8,-2,1,0,0.724559031172325,1.32586788775839
"589",7,6,9,-3,1,0,0.615687507146842,0.957337821221343
"590",6,6,10,-4,1,0,-0.719463530247182,-0.754744539312902
"591",5,6,10000,-1000,0,0,-0.17033489853228,-0.796499918328011
"592",4,6,10000,-1000,0,0,0.015688219076637,-0.840282990669447
"593",3,6,10000,-1000,0,0,1.81035247492213,1.96213031689592
"594",2,6,10000,-1000,0,0,-1.04342437384038,0.162948320005757
"595",1,6,10000,-1000,0,0,-2.30821898359739,-3.79679686680006
"596",95,6,10000,-1000,0,0,1.07594199814682,0.0255678750780599
"597",94,6,10000,-1000,0,0,-0.7841742977083,0.853699819200288
"598",93,6,10000,-1000,0,0,-0.337994831003521,-1.5453290122068
"599",92,6,10000,-1000,0,0,1.23610579365542,-1.39004929094735
"600",91,6,10000,-1000,0,0,-0.721865502668798,-0.704402236517779
"602",90,7,2,5,1,4,2.80861953787785,6.82133937520998
"603",89,7,3,4,1,2,1.32604121858085,2.45259108539189
"604",88,7,4,3,1,0,1.34717173173985,1.68997201608107
"605",87,7,5,2,1,-2,0.313958794761073,-1.8634289595214
"606",86,7,6,1,1,-4,-1.20810506692758,-4.28667181233697
"607",85,7,7,0,1,-6,-1.75585251712643,-7.45490811491689
"608",84,7,8,-1,1,0,0.181985139164843,0.875371891874643
"609",83,7,9,-2,1,0,3.56853197437828,3.89400388065706
"610",82,7,10,-3,1,0,0.859398739212865,1.26744976194174
"611",81,7,10000,-1000,0,0,0.772142716338853,1.53198497222987
"612",80,7,10000,-1000,0,0,1.02821553412234,-1.25893798632808
"613",79,7,10000,-1000,0,0,-0.0643039203147882,0.453534341273669
"614",78,7,10000,-1000,0,0,-1.60689237800347,-2.95412863628956
"615",77,7,10000,-1000,0,0,4.59437378419802,4.95753364306635
"616",76,7,10000,-1000,0,0,-0.122866487053535,1.19188607760474
"617",75,7,10000,-1000,0,0,0.067508709630999,-0.380797201276795
"618",74,7,10000,-1000,0,0,-2.2059217531973,-3.01408622145655
"619",73,7,10000,-1000,0,0,0.144510264804093,0.0582417657645134
"620",72,7,10000,-1000,0,0,0.145582199720331,1.73100647224117
"622",71,7,2,5,1,4,-2.1976975857255,1.95106462592747
"623",70,7,3,4,1,2,3.23817823971176,4.69174357156772
"624",69,7,4,3,1,0,3.20610044964128,2.67842486237716
"625",68,7,5,2,1,-2,1.57152386752363,-0.568347691968415
"626",67,7,6,1,1,-4,-1.15332441852386,-6.74273583297371
"627",66,7,7,0,1,-6,1.60943486815385,-3.15646096615847
"628",65,7,8,-1,1,0,0.146850917593727,-0.188603930738378
"629",64,7,9,-2,1,0,0.0352662639542329,-1.96573624285564
"630",63,7,10,-3,1,0,2.59587795439961,2.57841955166125
"631",62,7,10000,-1000,0,0,-1.34683087249051,-1.58779776833413
"632",61,7,10000,-1000,0,0,-0.256089462671899,-2.04807886159442
"633",60,7,10000,-1000,0,0,-0.590886372621984,1.45880513860502
"634",59,7,10000,-1000,0,0,0.552033783256142,-0.565183828254735
"635",58,7,10000,-1000,0,0,-1.871882715447,-3.22543226026464
"636",57,7,10000,-1000,0,0,-0.548481606812604,-0.0971792957816853
"637",56,7,10000,-1000,0,0,1.61160022613199,2.64482765098249
"638",55,7,10000,-1000,0,0,1.23001574810719,1.0341300529933
"639",54,7,10000,-1000,0,0,-0.960280046665796,-0.732969659885051
"640",53,7,10000,-1000,0,0,1.37308539411505,0.270885644127562
"642",52,7,2,5,1,4,0.00376333404813245,4.31659377996064
"643",51,7,3,4,1,2,1.60718819116577,3.7081939043649
"644",50,7,4,3,1,0,-0.481064522131293,0.267050892158945
"645",49,7,5,2,1,-2,0.466568021586183,-0.534471083620207
"646",48,7,6,1,1,-4,-1.90296501198659,-6.63548032099975
"647",47,7,7,0,1,-6,1.81228850391702,-3.7068162559722
"648",46,7,8,-1,1,0,-2.29426783485118,-3.28371814310853
"649",45,7,9,-2,1,0,0.0293846560945416,2.25894370444029
"650",44,7,10,-3,1,0,0.133491360393577,0.59022795998245
"651",43,7,10000,-1000,0,0,0.614692175205094,0.578876731620436
"652",42,7,10000,-1000,0,0,-0.731359239361312,-1.22180194578107
"653",41,7,10000,-1000,0,0,3.30676996010653,3.08620334892571
"654",40,7,10000,-1000,0,0,-1.65432035079402,-2.75552971157901
"655",39,7,10000,-1000,0,0,0.908761347517145,0.972231818874196
"656",38,7,10000,-1000,0,0,-3.95228083566478,-3.36875490257765
"657",37,7,10000,-1000,0,0,0.525648579123887,0.0122897329291279
"658",36,7,10000,-1000,0,0,1.297668405864,0.485116283936412
"659",35,7,10000,-1000,0,0,-1.12894145141138,-2.75826135692595
"660",34,7,10000,-1000,0,0,1.59470769077174,2.16361339728351
"662",33,7,2,5,1,4,2.00791465390778,5.79659209453884
"663",32,7,3,4,1,2,-0.761567717964308,0.687334351636454
"664",31,7,4,3,1,0,-0.955223445257817,-0.696862316316683
"665",30,7,5,2,1,-2,-2.17424894470414,-5.54945939111514
"666",29,7,6,1,1,-4,0.031181024241447,-5.44157312486125
"667",28,7,7,0,1,-6,-1.51564517096359,-8.96085484380945
"668",27,7,8,-1,1,0,1.56932584532462,1.20803742070345
"669",26,7,9,-2,1,0,0.630458927689525,1.42116889242016
"670",25,7,10,-3,1,0,3.85471309537753,4.56937094170152
"671",24,7,10000,-1000,0,0,-1.2400265165859,-1.80518003388391
"672",23,7,10000,-1000,0,0,2.32046767955722,3.73848198298634
"673",22,7,10000,-1000,0,0,-0.280667981162957,-1.42642476215296
"674",21,7,10000,-1000,0,0,-1.69497494994485,-2.18779277289723
"675",20,7,10000,-1000,0,0,1.39401195830149,0.660959684645497
"676",19,7,10000,-1000,0,0,-1.65958863922347,-1.50035655886894
"677",18,7,10000,-1000,0,0,-1.08399004121116,-2.83518300043064
"678",17,7,10000,-1000,0,0,-0.593803807398651,0.591027059653795
"679",16,7,10000,-1000,0,0,0.842966691739356,2.04999829276012
"680",15,7,10000,-1000,0,0,-0.998357377037386,-0.0207080505068823
"682",14,7,2,5,1,4,-1.30283339632796,3.85343002626993
"683",13,7,3,4,1,2,0.851687241440661,3.33848357819317
"684",12,7,4,3,1,0,0.739746208362881,1.69859487115794
"685",11,7,5,2,1,-2,-1.10006978351426,-2.92227741232548
"686",10,7,6,1,1,-4,-0.130380951866414,-3.83813007083236
"687",9,7,7,0,1,-6,-0.47671486417369,-8.59005554882705
"688",8,7,8,-1,1,0,1.98214288326561,1.44409497244452
"689",7,7,9,-2,1,0,2.89023999586095,3.90426558061412
"690",6,7,10,-3,1,0,-1.06209102119804,-0.960821379724188
"691",5,7,10000,-1000,0,0,1.93827673676612,0.71956936521804
"692",4,7,10000,-1000,0,0,0.407145207696936,-0.551231585094217
"693",3,7,10000,-1000,0,0,-2.47204403287502,-3.027841517481
"694",2,7,10000,-1000,0,0,-0.628492231023187,1.4933836806201
"695",1,7,10000,-1000,0,0,1.22382779753317,1.04423780997222
"696",95,7,10000,-1000,0,0,0.742819984498109,0.0980845762553697
"697",94,7,10000,-1000,0,0,-3.19515713741726,-5.2877409091738
"698",93,7,10000,-1000,0,0,1.4052004522587,-0.496670385440152
"699",92,7,10000,-1000,0,0,1.51894244617788,2.74119272249947
"700",91,7,10000,-1000,0,0,0.0585179271531426,-0.792702514227015
"702",90,8,2,6,1,5,4.55669993420644,9.22759713224192
"703",89,8,3,5,1,3,0.701659676001594,1.37525014856149
"704",88,8,4,4,1,1,0.843741374809176,4.03673937434568
"705",87,8,5,3,1,-1,-1.23085866705397,-3.3133386434509
"706",86,8,6,2,1,-3,-1.64350714860894,-5.14986811596901
"707",85,8,7,1,1,-5,-1.97827669142013,-6.8823577345871
"708",84,8,8,0,1,-7,0.08089226567258,-7.03927299226898
"709",83,8,9,-1,1,0,3.41481772957426,1.89615009989969
"710",82,8,10,-2,1,0,4.14946686849087,2.63888180564792
"711",81,8,10000,-1000,0,0,3.80272128047423,5.19832620870453
"712",80,8,10000,-1000,0,0,3.29482491497277,2.58640297089281
"713",79,8,10000,-1000,0,0,0.425659159125543,1.25359751223553
"714",78,8,10000,-1000,0,0,-1.41915021346304,0.288605623750532
"715",77,8,10000,-1000,0,0,0.256958679729629,-0.522207877141945
"716",76,8,10000,-1000,0,0,-3.64121559867698,-4.34811466734896
"717",75,8,10000,-1000,0,0,0.283175058996048,-1.70972745151931
"718",74,8,10000,-1000,0,0,3.97384810164097,5.8737246345519
"719",73,8,10000,-1000,0,0,1.11482911708597,0.358622181213303
"720",72,8,10000,-1000,0,0,2.9192132812067,2.54125750148248
"722",71,8,2,6,1,5,-0.586572648837552,5.15538551047006
"723",70,8,3,5,1,3,4.1303269789983,8.74130297501213
"724",69,8,4,4,1,1,0.72337243923866,1.95075988613399
"725",68,8,5,3,1,-1,-0.95428674155642,-2.35480241547378
"726",67,8,6,2,1,-3,1.00208352639467,-3.66749687324839
"727",66,8,7,1,1,-5,-1.96975673268256,-5.47905563538046
"728",65,8,8,0,1,-7,2.48517915043877,-3.82333341636283
"729",64,8,9,-1,1,0,1.80786227205929,1.7668847953945
"730",63,8,10,-2,1,0,0.206528573304284,1.4108734259827
"731",62,8,10000,-1000,0,0,-0.0433860755136085,1.25512888805673
"732",61,8,10000,-1000,0,0,2.62077863067198,2.15856160991206
"733",60,8,10000,-1000,0,0,-1.11670074796647,-2.34247449578866
"734",59,8,10000,-1000,0,0,-0.969745790881824,-0.00647903677606521
"735",58,8,10000,-1000,0,0,1.66327655731431,2.35648778527519
"736",57,8,10000,-1000,0,0,0.026017990362749,-0.47537517556339
"737",56,8,10000,-1000,0,0,2.59981804619862,5.75378946318234
"738",55,8,10000,-1000,0,0,0.498541402225524,-2.05056549279142
"739",54,8,10000,-1000,0,0,3.10426819265387,3.09613010782478
"740",53,8,10000,-1000,0,0,1.79659827336761,2.93537891433891
"742",52,8,2,6,1,5,-1.6271286737427,4.34871633522114
"743",51,8,3,5,1,3,3.26868229212441,6.41703258540763
"744",50,8,4,4,1,1,2.16170883414659,3.95061759145431
"745",49,8,5,3,1,-1,-0.938408737714267,-1.38082751800656
"746",48,8,6,2,1,-3,-1.64661793065702,-4.67401232369993
"747",47,8,7,1,1,-5,2.80285864853686,-3.07421631026338
"748",46,8,8,0,1,-7,-0.648030830445797,-6.43178735971739
"749",45,8,9,-1,1,0,4.2390948988782,3.88784508660328
"750",44,8,10,-2,1,0,4.18265313909776,3.88826002172422
"751",43,8,10000,-1000,0,0,-1.85025148048072,-1.59711367102175
"752",42,8,10000,-1000,0,0,-0.711380822346788,-0.699882836520336
"753",41,8,10000,-1000,0,0,-1.4683851845775,-3.44416914680257
"754",40,8,10000,-1000,0,0,2.11775028573658,1.69142356187501
"755",39,8,10000,-1000,0,0,-1.54372564295701,-0.931423082846856
"756",38,8,10000,-1000,0,0,-2.93540794774359,-1.70459383890789
"757",37,8,10000,-1000,0,0,4.6497768062536,3.37896899822392
"758",36,8,10000,-1000,0,0,2.75107609451344,2.10052043100984
"759",35,8,10000,-1000,0,0,2.39793568729812,-0.0452305498872443
"760",34,8,10000,-1000,0,0,-0.371673890640417,0.624874703878049
"762",33,8,2,6,1,5,2.02872030668149,7.81974507051922
"763",32,8,3,5,1,3,-1.52590322272341,0.910905240485449
"764",31,8,4,4,1,1,0.63759013962941,1.85141634232831
"765",30,8,5,3,1,-1,1.19858160676645,1.17566427086868
"766",29,8,6,2,1,-3,4.03536037278459,0.80119927014877
"767",28,8,7,1,1,-5,2.07071096281818,-2.08062848322705
"768",27,8,8,0,1,-7,3.2676684525599,-3.07836065687475
"769",26,8,9,-1,1,0,1.13276920834877,-0.457800817925105
"770",25,8,10,-2,1,0,-1.21037472730988,-0.900951594395965
"771",24,8,10000,-1000,0,0,0.234773011919952,-2.25120917796565
"772",23,8,10000,-1000,0,0,-2.24307861605069,-2.5215177233468
"773",22,8,10000,-1000,0,0,2.60686209360703,2.05442833427349
"774",21,8,10000,-1000,0,0,3.51935253395216,4.39539460674243
"775",20,8,10000,-1000,0,0,0.752668071955687,1.04615176639718
"776",19,8,10000,-1000,0,0,-0.964288266536563,-1.56151031340846
"777",18,8,10000,-1000,0,0,2.90287282529952,2.74566922199196
"778",17,8,10000,-1000,0,0,1.13048796484948,1.31467302512784
"779",16,8,10000,-1000,0,0,0.147642317891307,-0.865389696407485
"780",15,8,10000,-1000,0,0,2.97100488353405,2.29116147879422
"782",14,8,2,6,1,5,3.01845247207371,6.48343373559442
"783",13,8,3,5,1,3,-0.705438011484367,1.77002197540522
"784",12,8,4,4,1,1,1.6018775178067,2.58335013234853
"785",11,8,5,3,1,-1,2.53678650449834,-0.0313606666606336
"786",10,8,6,2,1,-3,-1.62691802753428,-4.15906635333889
"787",9,8,7,1,1,-5,1.61442515929131,-4.05340370469014
"788",8,8,8,0,1,-7,0.661290902441483,-6.02762673797099
"789",7,8,9,-1,1,0,2.13356232525566,2.2761133294242
"790",6,8,10,-2,1,0,-0.604688079963739,-0.978722800694552
"791",5,8,10000,-1000,0,0,0.707292622475152,-1.23763375356061
"792",4,8,10000,-1000,0,0,3.45475907185174,1.85707775778135
"793",3,8,10000,-1000,0,0,1.18502166015755,-1.35563620082161
"794",2,8,10000,-1000,0,0,2.40928134097568,3.77132859051664
"795",1,8,10000,-1000,0,0,0.456890466416901,0.096224463065069
"796",95,8,10000,-1000,0,0,-1.05496101222643,0.881436298637656
"797",94,8,10000,-1000,0,0,0.849522448662604,-0.606361348868853
"798",93,8,10000,-1000,0,0,-1.42072288086691,0.0611828274303667
"799",92,8,10000,-1000,0,0,-3.98465324211347,-2.90853360606557
"800",91,8,10000,-1000,0,0,3.05615724790744,2.29866884654147
"802",90,9,2,7,1,6,-2.83219773893972,3.74918689029318
"803",89,9,3,6,1,4,3.4254036941851,7.27867979175907
"804",88,9,4,5,1,2,1.19162551717723,4.69860729462852
"805",87,9,5,4,1,0,-0.112002137022817,-0.391534780267993
"806",86,9,6,3,1,-2,0.823257247977265,0.850995981275973
"807",85,9,7,2,1,-4,0.273135594799113,-4.92260460103013
"808",84,9,8,1,1,-6,3.42845772113821,-1.259224387188
"809",83,9,9,0,1,-8,2.8318377152326,-5.69216979753851
"810",82,9,10,-1,1,0,-2.61161882571647,-2.25736931657517
"811",81,9,10000,-1000,0,0,2.00174876572678,1.93007427804429
"812",80,9,10000,-1000,0,0,2.82995903050436,2.69681472421933
"813",79,9,10000,-1000,0,0,2.70009301892544,2.61201563455613
"814",78,9,10000,-1000,0,0,-4.15904202562296,-3.24125309431232
"815",77,9,10000,-1000,0,0,0.695926892983711,0.727366157353463
"816",76,9,10000,-1000,0,0,5.6086305490851,6.96756113121296
"817",75,9,10000,-1000,0,0,2.98517199922581,3.09866684432501
"818",74,9,10000,-1000,0,0,-2.57312787524828,-2.3988213289082
"819",73,9,10000,-1000,0,0,-2.47197351198691,-2.52545391667177
"820",72,9,10000,-1000,0,0,2.30718282356611,1.88242478952296
"822",71,9,2,7,1,6,3.35001335401898,10.3429362718081
"823",70,9,3,6,1,4,1.86962235975641,6.68348024820772
"824",69,9,4,5,1,2,1.39758542337262,4.39359100720613
"825",68,9,5,4,1,0,1.6252840439104,3.35802831483008
"826",67,9,6,3,1,-2,1.58667689101322,-0.0562810745550602
"827",66,9,7,2,1,-4,-1.59795298048265,-5.4422266459005
"828",65,9,8,1,1,-6,6.42895567961454,1.981744335877
"829",64,9,9,0,1,-8,-1.91380087032336,-9.97787048816888
"830",63,9,10,-1,1,0,1.18031469312635,0.172095934962672
"831",62,9,10000,-1000,0,0,0.0106696772888768,-0.882225846368165
"832",61,9,10000,-1000,0,0,5.21046481698679,4.55595019576664
"833",60,9,10000,-1000,0,0,3.4612418926299,2.0274590641087
"834",59,9,10000,-1000,0,0,-0.032352042630786,1.38583231056749
"835",58,9,10000,-1000,0,0,1.67354396827715,1.07965830298382
"836",57,9,10000,-1000,0,0,3.80285204776673,4.92182384580892
"837",56,9,10000,-1000,0,0,6.1779510028026,8.56203256609373
"838",55,9,10000,-1000,0,0,1.88833820757674,1.48505171342195
"839",54,9,10000,-1000,0,0,-1.09427684543253,-0.72416828698878
"840",53,9,10000,-1000,0,0,-0.963497934784357,-1.53879094851877
"842",52,9,2,7,1,6,-3.37445707279856,1.54662813767956
"843",51,9,3,6,1,4,7.99536957451999,13.1738609038005
"844",50,9,4,5,1,2,0.638275755177269,3.5078785283563
"845",49,9,5,4,1,0,0.210119832629936,1.14128614242844
"846",48,9,6,3,1,-2,1.56739310691364,0.592074334512667
"847",47,9,7,2,1,-4,3.28812891859149,-0.0988960253035422
"848",46,9,8,1,1,-6,1.88958734735797,-3.50222257116371
"849",45,9,9,0,1,-8,-3.12067824768433,-12.0135699579241
"850",44,9,10,-1,1,0,2.00205531489747,2.45409092121454
"851",43,9,10000,-1000,0,0,2.21694608640873,1.84223377938698
"852",42,9,10000,-1000,0,0,2.68077457846264,5.52095972350056
"853",41,9,10000,-1000,0,0,-1.06968910532813,-0.337295652093089
"854",40,9,10000,-1000,0,0,-4.04083849299577,-3.20031956474973
"855",39,9,10000,-1000,0,0,0.498045284414918,-1.72160683293388
"856",38,9,10000,-1000,0,0,-0.876458296470291,-2.20392207854239
"857",37,9,10000,-1000,0,0,-0.480759428593503,-1.45742012673865
"858",36,9,10000,-1000,0,0,-0.897485456411207,-1.48456132844078
"859",35,9,10000,-1000,0,0,0.335186499350545,-0.232826315925392
