"","y","x1","id","period","post","treat"
"504",0.0767599595154458,4.8779830347421,51,4,0,1
"505",-0.183867098925157,-0.515994040283941,51,5,0,1
"506",-3.4008087934124,-2.48263743906105,51,6,1,1
"507",2.77192813864312,-2.51653222617736,51,7,1,1
"508",14.1596414524398,0.764356054315843,51,8,1,1
"509",9.66577354964005,-0.68050975881091,51,9,1,1
"510",0.683540946706281,-3.25093625770049,51,10,1,1
"511",-4.33893822864165,-0.0804658824376618,52,1,0,1
"512",4.47589523466663,3.33286510149289,52,2,0,1
"513",-0.74717763271465,0.773432203677787,52,3,0,1
"514",-10.1678816391668,-2.9582812464533,52,4,0,1
"515",-1.99616005605564,-0.343507195637069,52,5,0,1
"516",10.2883429735372,1.31848039053798,52,6,1,1
"517",-1.30920644107116,-3.26278879168188,52,7,1,1
"518",-1.13244033239149,-2.95661204362951,52,8,1,1
"519",-2.36561133238318,-4.39637755235199,52,9,1,1
"520",6.25958512248848,0.930671299527658,52,10,1,1
"521",-5.49937179644762,-3.30171190014291,53,1,0,1
"522",-5.66174777001303,0.487223625293452,53,2,0,1
"523",0.105173870080047,0.617436705665406,53,3,0,1
"524",0.634675242539882,-1.08616482926172,53,4,0,1
"525",10.0624716938992,9.74528890869383,53,5,0,1
"526",6.44937638497782,0.730737310805134,53,6,1,1
"527",7.38206047978325,2.40266043168062,53,7,1,1
"528",7.133867403341,-3.97051242520618,53,8,1,1
"529",11.1819047778077,2.25894290127857,53,9,1,1
"530",8.76729940368769,2.72576584138569,53,10,1,1
"531",3.62366244523011,3.25992854776177,54,1,0,1
"532",1.40146803399311,0.8861813336036,54,2,0,1
"533",6.28066422636534,6.16609334744614,54,3,0,1
"534",6.94090217323452,2.79530896654648,54,4,0,1
"535",1.29989415303091,-0.825404617621671,54,5,0,1
"536",4.73990837469033,-3.41541554788847,54,6,1,1
"537",11.7190047683582,5.12486337778383,54,7,1,1
"538",5.37618509622186,-1.63082016402556,54,8,1,1
"539",10.8589959023948,3.9781877643645,54,9,1,1
"540",-13.1874882416098,-6.81446427730794,54,10,1,1
"541",1.94315888822533,-0.429675873081622,55,1,0,1
"542",-2.25193036248994,-0.432071341484987,55,2,0,1
"543",-6.71779124753093,-1.00248243404271,55,3,0,1
"544",15.390275634209,8.17118697597523,55,4,0,1
"545",-3.30076143299214,-3.05429702429117,55,5,0,1
"546",6.87459831875699,-2.38627829247091,55,6,1,1
"547",12.9478080647907,0.177423260720825,55,7,1,1
"548",15.7965094221214,1.41619655701036,55,8,1,1
"549",4.39045706579734,-4.74769332890357,55,9,1,1
"550",14.2083761173155,0.251398340695333,55,10,1,1
"551",8.88542797266464,5.01481622536203,56,1,0,0
"552",1.87398837647216,-0.245707647462068,56,2,0,0
"553",-4.414210158199,-2.94294851037947,56,3,0,0
"554",-11.4790020484941,-2.74030013821063,56,4,0,0
"555",0.706801090053915,-0.806527382377545,56,5,0,0
"556",8.30293935019014,1.68657995323464,56,6,1,0
"557",4.92936404122752,-0.760424301760392,56,7,1,0
"558",2.24907441122429,-3.95037547555656,56,8,1,0
"559",5.83526077550923,-4.33675550668417,56,9,1,0
"560",4.9676287964107,0.117808682660806,56,10,1,0
"561",-1.76120950911856,4.11542282808435,57,1,0,0
"562",-8.28844475790264,-2.77003708722529,57,2,0,0
"563",0.0649686029262211,1.66127230407528,57,3,0,0
"564",-4.7809558076031,-1.01594760633928,57,4,0,0
"565",5.14188466231856,5.39233450211372,57,5,0,0
"566",2.78598401011794,-3.57263008092964,57,6,1,0
"567",3.87005784986074,-0.444968414123682,57,7,1,0
"568",9.79384901526412,6.37715999975357,57,8,1,0
"569",-0.107148384620584,2.3193129292763,57,9,1,0
"570",5.13262438594678,2.27228115818965,57,10,1,0
"571",-10.8837180313035,-0.841239793836438,58,1,0,0
"572",5.92405644396428,3.13262689198458,58,2,0,0
"573",-1.25908240680694,2.08234706103752,58,3,0,0
"574",-4.20268593307614,-2.12230852037741,58,4,0,0
"575",0.16056047597841,0.984122312167331,58,5,0,0
"576",-3.91335454670947,1.20285034037534,58,6,1,0
"577",0.504760084064621,4.55564975437031,58,7,1,0
"578",-10.4162243838676,-0.0905851688908236,58,8,1,0
"579",0.399589742890525,-0.473843533025426,58,9,1,0
"580",3.92915802327867,4.87153021650693,58,10,1,0
"581",-1.79211437732343,0.972719723093779,59,1,0,0
"582",-1.96111723099891,-5.42420691049613,59,2,0,0
"583",0.2503887088513,2.94676153775645,59,3,0,0
"584",6.79650636624726,2.11011625175662,59,4,0,0
"585",-5.99166061808659,0.823999084559911,59,5,0,0
"586",-1.422626808877,0.785534667782486,59,6,1,0
"587",-7.27893927420784,-2.82575211272962,59,7,1,0
"588",14.3397455732721,5.54945059374233,59,8,1,0
"589",2.08253998276598,-3.34724730096889,59,9,1,0
"590",-8.80484876400217,3.0515934819239,59,10,1,0
"591",2.18049424438115,0.731730237527445,60,1,0,0
"592",0.0653196491422956,0.361406503261177,60,2,0,0
"593",-5.51638751199837,-1.39299486999056,60,3,0,0
"594",-1.94564832698994,-3.3936230070912,60,4,0,0
"595",5.90099975670647,4.50309992418594,60,5,0,0
"596",-2.54839091985441,-0.711787473608055,60,6,1,0
"597",2.70052290685936,-3.64036630377271,60,7,1,0
"598",-8.17307382765605,-2.57441600717363,60,8,1,0
"599",5.42443756882226,2.2378240709823,60,9,1,0
"600",-0.381966470937243,0.443640421586228,60,10,1,0
"601",9.48933563815844,8.21229105925063,61,1,0,0
"602",-5.31454256757805,-1.73168700803731,61,2,0,0
"603",-2.02398426866986,-3.0185412045077,61,3,0,0
"604",-9.24045402451781,-6.2274176243263,61,4,0,0
"605",-2.89264178013473,-0.590786935585856,61,5,0,0
"606",-3.13119534312521,-4.20899531144185,61,6,1,0
"607",-3.98317195057558,-1.69174218935576,61,7,1,0
"608",5.39867598927598,-1.00948272757584,61,8,1,0
"609",4.72439809326581,6.18004780217529,61,9,1,0
"610",7.67615974316701,-0.133672302857435,61,10,1,0
"611",-0.0667364339989867,2.62846289733127,62,1,0,0
"612",-2.5666048058876,-0.983164536688978,62,2,0,0
"613",8.47205615461414,3.07155473574466,62,3,0,0
"614",-3.30101432791273,-3.30621552824921,62,4,0,0
"615",-5.68899011993427,-2.0372560136475,62,5,0,0
"616",4.74119251664651,-1.81397997261717,62,6,1,0
"617",4.64851807565724,3.36984882333452,62,7,1,0
"618",1.49774518521298,-0.955735309335011,62,8,1,0
"619",-0.830703163911475,-0.0145636305166417,62,9,1,0
"620",0.431477686666641,-3.83166367881193,62,10,1,0
"621",0.554522583358092,0.568748530502469,63,1,0,0
"622",4.73599120641376,0.637511254302908,63,2,0,0
"623",-1.62461525981638,4.1861560991466,63,3,0,0
"624",-5.13780681818697,-2.2646507229873,63,4,0,0
"625",-3.39110515393789,0.734587659754755,63,5,0,0
"626",-1.50923338723183,-5.13642261740653,63,6,1,0
"627",-0.379286647111824,-0.965979276684785,63,7,1,0
"628",-0.0802637785764027,-1.39724668624023,63,8,1,0
"629",3.45939497208061,1.30952977049368,63,9,1,0
"630",4.27164951363722,-2.40494639132178,63,10,1,0
"631",-6.03928658232076,-1.76273414567508,64,1,0,0
"632",9.15037545610662,4.7179374402503,64,2,0,0
"633",1.68216778551569,-2.20187873910909,64,3,0,0
"634",-3.64923149280236,-0.833930455102302,64,4,0,0
"635",7.86999986074826,7.68187347454831,64,5,0,0
"636",3.49169770097785,1.66053440445093,64,6,1,0
"637",9.17479856837362,1.51963636377676,64,7,1,0
"638",4.60880566356091,4.1639207700796,64,8,1,0
"639",-3.71460736777294,0.212805872121048,64,9,1,0
"640",2.83010713418971,1.78129881125374,64,10,1,0
"641",0.0368870721799222,-0.663212994158052,65,1,0,0
"642",-7.2176551837421,-0.142222388324126,65,2,0,0
"643",-1.40242262357263,-5.67923886731781,65,3,0,0
"644",1.55286095155339,0.928205586103014,65,4,0,0
"645",-6.30420947288729,-1.60970842243524,65,5,0,0
"646",4.56569135797131,-0.449969518072221,65,6,1,0
"647",0.963593691643393,-1.8336824797979,65,7,1,0
"648",6.82382034532174,0.771869318399714,65,8,1,0
"649",-1.27777757720793,-1.08600172993128,65,9,1,0
"650",-1.10603275355841,4.16279507927863,65,10,1,0
"651",-2.80089930628227,0.414215842272956,66,1,0,0
"652",-2.31657002316743,0.388453259422456,66,2,0,0
"653",-2.41150498476123,0.272209742570035,66,3,0,0
"654",5.99727838163616,3.60207011575853,66,4,0,0
"655",-4.15829642440586,-0.177211275305002,66,5,0,0
"656",-1.06307624903498,-0.735369766617215,66,6,1,0
"657",-3.82597335002991,-7.47020392058951,66,7,1,0
"658",8.91143672808882,3.21324359451546,66,8,1,0
"659",0.919877192469785,-2.39397385242023,66,9,1,0
"660",-4.35908010908143,-3.31361225952148,66,10,1,0
"661",2.8578892990356,-3.52859635666806,67,1,0,0
"662",-2.27815784247962,-2.3904388490723,67,2,0,0
"663",-10.0282546040669,-2.69590267528846,67,3,0,0
"664",1.62465519039283,1.28485814457894,67,4,0,0
"665",0.212046138409297,1.05188035218175,67,5,0,0
"666",8.88130141473711,1.60813417934511,67,6,1,0
"667",3.19735429618389,-2.34146483731467,67,7,1,0
"668",-9.78779673271743,-2.94284122271408,67,8,1,0
"669",-3.35431140355514,-2.81366024016056,67,9,1,0
"670",3.42740040924924,-1.79406711347689,67,10,1,0
"671",1.26816811321655,-3.00994799107563,68,1,0,0
"672",-1.60825317021068,0.25539466553835,68,2,0,0
"673",-0.539464700517374,-1.67390121965983,68,3,0,0
"674",2.44023332884966,-4.32287348586947,68,4,0,0
"675",8.16890791423979,3.83969109922365,68,5,0,0
"676",5.1513828127129,0.376148512761478,68,6,1,0
"677",-2.82481893182701,-3.04826768036888,68,7,1,0
"678",8.06044023146646,2.43758424224718,68,8,1,0
"679",1.2830603082152,1.10338578924349,68,9,1,0
"680",-4.53600155625079,0.965830506340891,68,10,1,0
"681",5.67995021802194,5.48539731318942,69,1,0,0
"682",-6.13656062696467,-7.0505847249796,69,2,0,0
"683",0.815552011542831,-0.974939117795495,69,3,0,0
"684",-0.247031101515381,-0.966811588054692,69,4,0,0
"685",-1.86041887231157,-3.48150911995694,69,5,0,0
"686",6.63760177823378,0.942365454205277,69,6,1,0
"687",-7.48000062518902,-5.20008492555096,69,7,1,0
"688",3.45680270894537,-0.475569840851318,69,8,1,0
"689",-0.539166815165583,1.89964541314075,69,9,1,0
"690",4.35376416832194,-0.893180078761986,69,10,1,0
"691",4.71380404320351,2.13681119656517,70,1,0,0
"692",-0.665844042837707,1.26581548159129,70,2,0,0
"693",8.90991199169106,0.854426761267183,70,3,0,0
"694",5.75561802690207,4.18470576415562,70,4,0,0
"695",4.68169498668689,-1.21225897461458,70,5,0,0
"696",0.311281917508572,2.3075973111946,70,6,1,0
"697",-7.19518767351818,-0.485766513966983,70,7,1,0
"698",4.48941912022556,-1.25330138777156,70,8,1,0
"699",1.90168878895483,-3.41638590142945,70,9,1,0
"700",-2.93154926523621,-1.72178938617184,70,10,1,0
"701",4.9893447244256,1.69503992222562,71,1,0,0
"702",0.394450647517131,1.16743440642973,71,2,0,0
"703",-4.95866301303682,-3.15292580268374,71,3,0,0
"704",8.18768449992059,2.90105018616116,71,4,0,0
"705",1.87768116793249,1.7662456520997,71,5,0,0
"706",2.91462510128502,-0.534110424509528,71,6,1,0
"707",-7.23274003703284,0.414800653424986,71,7,1,0
"708",-5.34101042188493,-1.55856896928876,71,8,1,0
"709",-2.62442606561005,-0.0167654236863873,71,9,1,0
"710",0.26884921028236,-2.85768255771284,71,10,1,0
"711",-1.03431837766426,3.95864447489135,72,1,0,0
"712",-0.752900511698062,0.0689487461688497,72,2,0,0
"713",1.2654858388007,5.01100129355788,72,3,0,0
"714",1.98524617664982,-3.33264347433873,72,4,0,0
"715",-6.23398250464619,-2.80928191783736,72,5,0,0
"716",0.862083076517505,0.176655249057821,72,6,1,0
"717",3.87966191889961,7.72957874348043,72,7,1,0
"718",5.41307624505868,2.07078530646154,72,8,1,0
"719",4.98282715071461,2.82317403357548,72,9,1,0
"720",-0.693746938884294,-3.61784700175315,72,10,1,0
"721",4.08248694548708,-0.0979003577279585,73,1,0,0
"722",1.76804897451687,0.299568237019804,73,2,0,0
"723",3.44914106355259,-3.47240097042032,73,3,0,0
"724",-1.36206587830613,-3.47234876533847,73,4,0,0
"725",5.75919968781346,3.62720388200713,73,5,0,0
"726",9.57775570182401,2.74488457094715,73,6,1,0
"727",-3.04904038747374,-1.17372598068185,73,7,1,0
"728",-6.37780139428237,-2.706335031175,73,8,1,0
"729",7.93196918230464,-0.966864762217154,73,9,1,0
"730",1.71063655810908,0.391476832383194,73,10,1,0
"731",-7.60435529623556,-4.47966474313029,74,1,0,0
"732",-7.07361037707873,-7.82552664930023,74,2,0,0
"733",9.53661040360405,3.79430216896444,74,3,0,0
"734",2.38759385777352,-2.25161450165895,74,4,0,0
"735",-1.10086167393016,0.140785034436562,74,5,0,0
"736",1.01526115484275,-0.411798187330928,74,6,1,0
"737",6.32903746872365,2.54854785359623,74,7,1,0
"738",11.1971723888204,2.16420934103449,74,8,1,0
"739",-3.9013434974099,-4.39337830059983,74,9,1,0
"740",3.43717876730812,3.67032714726433,74,10,1,0
"741",-1.91688239977932,1.89368682556558,75,1,0,0
"742",-0.452640879239427,-2.43821151951705,75,2,0,0
"743",1.92977136129625,0.78529378745487,75,3,0,0
"744",5.62235118047619,0.941809042764737,75,4,0,0
"745",0.395425658687609,0.62635713520357,75,5,0,0
"746",9.42784671934772,2.27047081507756,75,6,1,0
"747",1.0231611543687,-2.03915796522479,75,7,1,0
"748",2.17464299626415,-2.63273320331884,75,8,1,0
"749",-0.636696320111139,-5.95951467731062,75,9,1,0
"750",-6.42452191027119,-0.902863695593125,75,10,1,0
"751",-2.33825547726862,-1.23102750553766,76,1,0,0
"752",-3.60981991847186,0.0599086242274237,76,2,0,0
"753",7.86433981058696,1.19210495875437,76,3,0,0
"754",-0.572786971410492,-1.43680211465556,76,4,0,0
"755",-8.88947284582779,-5.59594914230575,76,5,0,0
"756",-0.374095156775699,-3.15293099129611,76,6,1,0
"757",-6.04970411027155,-0.67286279413977,76,7,1,0
"758",9.55283931915397,0.930473423171684,76,8,1,0
"759",6.12132499680446,2.07655018464999,76,9,1,0
"760",-15.11018364716,-9.56519374922253,76,10,1,0
"761",2.43638215278069,-1.39368639094918,77,1,0,0
"762",0.732356214305699,1.23028123927974,77,2,0,0
"763",5.20397287078376,2.76650350234656,77,3,0,0
"764",6.25931214972492,-0.295066299029565,77,4,0,0
"765",-0.401205232926862,2.61593130862086,77,5,0,0
"766",2.24114393309928,-0.877543532606807,77,6,1,0
"767",1.95963198816006,-1.17838630361767,77,7,1,0
"768",1.63284573288928,0.23458936450103,77,8,1,0
"769",4.27875957355014,-0.593957913483164,77,9,1,0
"770",11.4963298459877,2.18708695148935,77,10,1,0
"771",0.106410763060545,-0.226520497818415,78,1,0,0
"772",0.826184314386372,0.62266056799048,78,2,0,0
"773",-4.18220424117236,-0.563374096025991,78,3,0,0
"774",7.65286546383943,1.98905348099601,78,4,0,0
"775",-0.0608034110308289,0.705134040010775,78,5,0,0
"776",-2.96919354460185,-0.555975101860797,78,6,1,0
"777",2.35982302634342,-0.902973865965554,78,7,1,0
"778",-6.15203904836206,-2.63770873443079,78,8,1,0
"779",5.59741198443648,2.18529274057227,78,9,1,0
"780",-4.57440245829072,-5.70941527782165,78,10,1,0
"781",-2.87958773673781,-2.86594892209305,79,1,0,0
"782",9.05392279462205,3.92610760993921,79,2,0,0
"783",3.92581278580669,2.01186086314682,79,3,0,0
"784",12.622458405976,3.62657740044606,79,4,0,0
"785",0.0770767627971675,-1.11464300097258,79,5,0,0
"786",7.49307405436157,5.06215831645424,79,6,1,0
"787",1.09333987222107,-2.22214843317157,79,7,1,0
"788",10.2902537896776,2.35435230278313,79,8,1,0
"789",4.11605640360922,2.35678382072715,79,9,1,0
"790",9.81782540983646,3.04213733473305,79,10,1,0
"791",2.00446903738235,-1.73518150848779,80,1,0,0
"792",2.71551750003756,-0.187807639660856,80,2,0,0
"793",-12.6350053352587,-9.83895606851681,80,3,0,0
"794",-4.59099923517496,-2.97503378832264,80,4,0,0
"795",8.71561976230741,3.80494234327315,80,5,0,0
"796",2.68912099079131,2.25269205685343,80,6,1,0
"797",-0.558909778399919,0.473148734098694,80,7,1,0
"798",-5.36140742925123,1.28579954639559,80,8,1,0
"799",1.68989675486692,2.65558802342883,80,9,1,0
"800",-1.55144466479421,-0.146317446870685,80,10,1,0
"801",-1.69543309509081,2.42101515098029,81,1,0,0
"802",-5.24811775247703,-3.71463414103907,81,2,0,0
"803",-1.83012895900903,-2.24787992694818,81,3,0,0
"804",-3.63515561987895,0.647714190984829,81,4,0,0
"805",-0.752330603347863,0.805255614352466,81,5,0,0
"806",7.27069073767547,1.19035071225983,81,6,1,0
"807",-9.1296079896713,-5.18523661246783,81,7,1,0
"808",1.50348698741234,0.537473143541538,81,8,1,0
"809",-2.09879775404333,-0.136156597225957,81,9,1,0
"810",-0.98040218676864,4.62360287372557,81,10,1,0
"811",-0.903487687850164,3.78418004564275,82,1,0,0
"812",-2.64977827577606,-2.41475576251753,82,2,0,0
"813",-0.312148806713613,3.49930539664543,82,3,0,0
"814",6.52963127077603,-1.26121780638992,82,4,0,0
"815",-0.659322616708231,-2.37610681272161,82,5,0,0
"816",1.34649862296409,-1.28104895874004,82,6,1,0
"817",-6.79942088909814,3.28032504653948,82,7,1,0
"818",-5.40748397230058,-0.348693034831036,82,8,1,0
"819",16.6752435497991,3.34299128619331,82,9,1,0
"820",-2.72622020114445,-0.129308149861216,82,10,1,0
"821",6.11589749618867,-0.358599211496225,83,1,0,0
"822",14.4062803303503,5.59593879351133,83,2,0,0
"823",2.80234231653682,0.894634634588705,83,3,0,0
"824",-9.36518784366371,-7.82704534167554,83,4,0,0
"825",-1.40166952815308,-3.0089561090681,83,5,0,0
"826",-4.7788453394556,-2.47321774693461,83,6,1,0
"827",3.86322796814948,1.09977778109789,83,7,1,0
"828",-4.51988242483062,-1.94332198165902,83,8,1,0
"829",0.747083155237719,3.1357375825417,83,9,1,0
"830",0.58624044840071,3.33068837514093,83,10,1,0
"831",-1.8983571894593,0.967048981091947,84,1,0,0
"832",-0.307125887897444,-0.480171243796972,84,2,0,0
"833",-2.38036668932864,-4.17086605957979,84,3,0,0
"834",-2.33077889107251,-1.2800671069178,84,4,0,0
"835",2.82663892359553,-0.549932222794493,84,5,0,0
"836",-2.78593134159568,-1.02671623730672,84,6,1,0
"837",8.32403909097165,3.66201312343373,84,7,1,0
"838",0.134943479374357,-2.99004594213139,84,8,1,0
"839",5.53053195348535,4.92117604439379,84,9,1,0
"840",5.45933979285839,2.84499287472117,84,10,1,0
"841",3.11776366297372,4.02386370803728,85,1,0,0
"842",3.03978803520004,-0.657243994925467,85,2,0,0
"843",6.24538072775506,4.01864981725803,85,3,0,0
"844",5.04696531908338,4.39045232524872,85,4,0,0
"845",12.0007563288605,4.7519121446306,85,5,0,0
"846",5.02427333219375,4.18085603851313,85,6,1,0
"847",0.335674494811973,1.03355929452311,85,7,1,0
"848",-1.80476154972516,-1.79056835275393,85,8,1,0
"849",9.39588837738449,3.12350187399756,85,9,1,0
"850",4.57707076474837,-3.1265056243452,85,10,1,0
"851",7.14909877519361,0.82788946714736,86,1,0,0
"852",2.82106493491105,-0.786851934283289,86,2,0,0
"853",4.49156238087869,-0.850599550805252,86,3,0,0
"854",3.00617523426643,2.07828509619968,86,4,0,0
"855",10.0372848109695,1.3955177483088,86,5,0,0
"856",4.38278234847291,0.439523328590608,86,6,1,0
"857",5.40924237263726,1.60963887589229,86,7,1,0
"858",4.78830014681979,1.38156023448145,86,8,1,0
"859",6.20564646857162,3.69971516217971,86,9,1,0
"860",-2.51880793670861,-1.5025793374444,86,10,1,0
"861",-7.10846989227879,-3.3098598107356,87,1,0,0
"862",1.47740572660066,3.60813441766348,87,2,0,0
"863",-3.14412184786286,-3.88189234091615,87,3,0,0
"864",-8.02523348982484,-0.701763560978909,87,4,0,0
"865",-6.27480183563819,-1.78365795988965,87,5,0,0
"866",7.35820432915597,4.51510872084851,87,6,1,0
"867",3.23652147384661,0.404418223629902,87,7,1,0
"868",-4.95487965656599,1.42946872803177,87,8,1,0
"869",-7.83438587801709,-3.83908391139088,87,9,1,0
"870",2.43065808884693,4.37645872416301,87,10,1,0
"871",-2.55655843881228,-2.6509773348532,88,1,0,0
"872",0.304245328857021,2.53730202883516,88,2,0,0
"873",1.75127510435022,-0.899758551535442,88,3,0,0
"874",4.97969756156558,1.79211444160671,88,4,0,0
"875",5.16279498594001,-2.26888564327018,88,5,0,0
"876",-0.620586215808174,1.13710877570387,88,6,1,0
"877",-1.19532411172628,-0.815162201875118,88,7,1,0
"878",5.58793226195538,1.64084542863233,88,8,1,0
"879",-1.50499936012487,-4.46904787926401,88,9,1,0
"880",7.08568111012131,0.21175692704691,88,10,1,0
"881",-8.11230309946731,-2.18627032556413,89,1,0,0
"882",-2.62769553480729,-2.19140135056315,89,2,0,0
"883",-0.663562593625777,1.36401375485938,89,3,0,0
"884",-0.359067439610967,-0.470929908209795,89,4,0,0
"885",9.61112049600066,-0.24988541985345,89,5,0,0
"886",-5.63972670270016,-3.30023458102898,89,6,1,0
"887",1.89710352450102,1.81128692735337,89,7,1,0
"888",-6.6978407782625,-0.83991962246969,89,8,1,0
"889",2.45214525972399,-0.350754919729193,89,9,1,0
"890",-4.9226697817527,-7.4895946817057,89,10,1,0
"891",3.46325038331784,1.31010244345345,90,1,0,0
"892",-4.56215687805277,-3.59807975946127,90,2,0,0
"893",-5.37591491602121,-1.62233673067923,90,3,0,0
"894",0.440618116629617,0.535207864477235,90,4,0,0
"895",-0.926630273176338,0.165260591358083,90,5,0,0
"896",0.900350867333366,-1.60456977155596,90,6,1,0
"897",-2.56885469464511,-3.23364228772319,90,7,1,0
"898",-0.811371736553679,0.577340304147644,90,8,1,0
"899",-6.46519153904277,-2.06302646313029,90,9,1,0
"900",-0.480342796850027,-4.4877895166522,90,10,1,0
"901",-7.26806236649207,-3.07903467151686,91,1,0,0
"902",-0.546283588682877,-4.59825410579532,91,2,0,0
"903",2.01386799830742,0.174148891235207,91,3,0,0
"904",0.620704094361709,-0.198412820278663,91,4,0,0
"905",5.97103324510017,4.21744906375587,91,5,0,0
"906",0.807123490077648,-6.05727323576848,91,6,1,0
"907",-7.30650815234538,-5.2715601584777,91,7,1,0
"908",1.24161749666641,-4.45669359037514,91,8,1,0
"909",-0.56288884395429,-3.326202099731,91,9,1,0
"910",7.16865907501489,1.76958079909687,91,10,1,0
"911",12.686769077869,7.16731479171817,92,1,0,0
"912",2.16914314844434,1.78044582635308,92,2,0,0
"913",-5.82254870354546,-0.47295880237808,92,3,0,0
"914",3.93000337511656,0.277117350837706,92,4,0,0
"915",-7.76048079720147,-0.849714935390491,92,5,0,0
"916",0.208566580928978,4.98951847745455,92,6,1,0
"917",-0.297075976848806,0.980051038000308,92,7,1,0
"918",-1.9527763509701,-0.730643239479212,92,8,1,0
"919",4.54711181172449,0.10990487517405,92,9,1,0
"920",-1.40971379225204,1.38897984363719,92,10,1,0
"921",-8.50162667294502,-0.645684137232416,93,1,0,0
"922",8.00608983069707,3.6091950771848,93,2,0,0
"923",-2.11373228122289,2.74461164487269,93,3,0,0
"924",1.94197765684309,-1.447206003272,93,4,0,0
"925",-1.45288381921731,-0.314868465640461,93,5,0,0
"926",2.48706891895925,0.636110150189391,93,6,1,0
"927",1.73549479084608,1.85804090177719,93,7,1,0
"928",-3.71197745540759,-2.70556497172051,93,8,1,0
"929",3.51083554487464,1.70158101589087,93,9,1,0
"930",1.44916049152632,0.958974329948218,93,10,1,0
"931",7.27821631817468,3.15455221437102,94,1,0,0
"932",6.59862594761767,-2.22597341635917,94,2,0,0
"933",1.24427347226349,3.91385193442429,94,3,0,0
"934",8.71866423409543,1.29948210270453,94,4,0,0
"935",5.26988822739668,3.8291630030043,94,5,0,0
"936",2.51182244287577,-2.09284276404576,94,6,1,0
"937",0.882713849886099,1.2950923743533,94,7,1,0
"938",0.912717866078211,-3.70498697727309,94,8,1,0
"939",5.16030533992629,0.82987400580781,94,9,1,0
"940",2.3271645418249,1.51439006736538,94,10,1,0
"941",1.88156303535427,0.96430847824691,95,1,0,0
"942",-0.185989456215935,-3.01468071590669,95,2,0,0
"943",4.49519410558713,-0.279045123351251,95,3,0,0
"944",-2.29056121921692,-0.22995149694202,95,4,0,0
"945",-5.77867917135683,1.93243811456802,95,5,0,0
"946",1.01419179400026,0.996017686067534,95,6,1,0
"947",1.57568174360107,0.812648773028044,95,7,1,0
"948",2.74159823079071,3.37968116833185,95,8,1,0
"949",-1.12414930501741,1.20773468036099,95,9,1,0
"950",-1.97333732185077,-2.94806125099136,95,10,1,0
"951",-0.0516393699356978,2.26762340649365,96,1,0,0
"952",3.70665498608209,5.67680123908736,96,2,0,0
"953",-4.06827038519291,-1.31739528261027,96,3,0,0
"954",7.29660862318675,3.99002284571599,96,4,0,0
"955",-1.49485553619789,1.4685658754422,96,5,0,0
"956",7.73121400736006,3.09880934786247,96,6,1,0
"957",-3.07400716837086,-1.16323320191233,96,7,1,0
"958",-2.26021822757125,-0.788172249784015,96,8,1,0
"959",5.16290550588909,-0.953714392281379,96,9,1,0
"960",-3.11652491794993,-5.41581144859076,96,10,1,0
"961",1.27655085789714,-4.77918243529108,97,1,0,0
"962",6.43629189177835,8.57043210299046,97,2,0,0
"963",1.50798639972026,1.23057025421769,97,3,0,0
"964",-7.84934621947995,-3.39891178945595,97,4,0,0
"965",-0.624042573349729,-1.82361102631909,97,5,0,0
"966",-0.910065804064212,-1.95683061693804,97,6,1,0
"967",-4.55885440486816,-1.38376747061504,97,7,1,0
"968",-4.95168548296364,-3.82614266339029,97,8,1,0
"969",1.64890585590835,-1.92536011134836,97,9,1,0
"970",1.84622205063325,3.88692232565287,97,10,1,0
"971",3.80091426024497,-0.908464877241402,98,1,0,0
"972",-5.97609945266635,-0.57200572472076,98,2,0,0
"973",-5.11784008884993,-1.16498857158824,98,3,0,0
"974",1.06393541680477,0.579967560884021,98,4,0,0
"975",-2.26678989106552,-2.5065706764212,98,5,0,0
"976",-2.38974622911437,-3.82299343671715,98,6,1,0
"977",1.8550514244685,-1.68217103878764,98,7,1,0
"978",-1.74175865661062,0.701636628560545,98,8,1,0
"979",-2.11231494140136,-4.60637045580425,98,9,1,0
"980",-6.49801977103371,-3.22849668608939,98,10,1,0
"981",5.50563095564078,0.0933952725154545,99,1,0,0
"982",5.20026782174231,3.52845225577339,99,2,0,0
"983",1.03128190249235,0.639345613275026,99,3,0,0
"984",1.83033935545737,-1.12680804170226,99,4,0,0
"985",-5.45956984340343,-0.618437014038184,99,5,0,0
"986",-3.79990766795585,-3.19031335714706,99,6,1,0
"987",7.01772949520822,-0.93423082002086,99,7,1,0
"988",6.62024233510941,1.44540965334671,99,8,1,0
"989",-7.77276815233287,-4.57537362246458,99,9,1,0
"990",-1.70780453312949,-1.67122154610102,99,10,1,0
"991",-0.580288895754982,1.03676569666609,100,1,0,0
"992",-0.785136912433163,-0.831463947719476,100,2,0,0
"993",-5.20390140011071,-1.39995007212954,100,3,0,0
"994",1.06330383118831,-4.29199814992291,100,4,0,0
"995",8.25675180618259,2.63193755040177,100,5,0,0
"996",-0.993214417104912,3.60203716625274,100,6,1,0
"997",1.31849764139844,-1.41669081729818,100,7,1,0
"998",8.65607373095502,-0.0239776216646856,100,8,1,0
"999",1.79559969862808,3.5571691884453,100,9,1,0
"1000",4.9352723753578,3.13004101436287,100,10,1,0
"1001",-0.730452981905607,-3.492163989101,101,1,0,0
"1002",-6.18950396320786,-0.410307245720809,101,2,0,0
