"Lon","Lat","FIPS","qtystores","SALESPC","PCI","COMM15OVP","COLLENRP","SOMECOLLP","ARMEDP","NONWHITEP","UNEMPP","ENTRECP","PUBASSTP","POVPOPP","URBANP","FOREIGNBP","BAPTISTSP","ADHERENTSP","BKGRTOMIX","COUNTMXBV","MXBVSQM","BKGRTOABC","MXBVPPOP18OV","DUI1802","FVPTHH02","DC","GA","KY","MD","SC","TN","WV","VA","AREALANDSQMI","COUNTBKGR","TOTALPOP","POP18OV","LABFORCE","HHOLDS","POP25OV","POP16OV"
-78.067,36.362,37185,2,55.1883,14781,26.55,2.5,24.18,0,60.98,8.3,4.62,4.36,19.45,0,1.13,18,39.48,6.322,1,0.0023,4.8252,0.6544,30.10077215,4.147764096,0,0,0,0,0,0,0,0,428.7022,15,19972,15282,7960,7715,13599,15826
-76.627,35.842,37187,2,75.4002,15006,23.49,2.55,21.5,0,52.08,7.13,6.53,4.91,21.76,34.46,0.85,9.72,52.24,14.6787,0,0,4.1638,0,5.894488653,0.371609067,0,0,0,0,0,0,0,0,348.4644,14,13723,10179,5833,5382,9091,10591
-81.723,36.234,37189,2,99.1512,17260,27.79,23.95,32.38,0.02,3.96,8.21,13.81,1.19,17.91,40.03,1.03,24.4,47.51,4.3177,20,0.064,4.0918,5.5892,10.78724534,0.483325278,0,0,0,0,0,1,0,0,312.5086,31,42695,35783,23265,16552,23939,36673
-78.025,35.319,37191,6,54.344,16999,27.03,4.18,28.74,3.08,38.66,5.88,5.32,2.89,13.84,55.16,2.38,6.86,37.27,3.1288,25,0.0452,3.2861,2.9888,11.02251127,0.987282857,0,0,0,0,0,0,0,0,552.5692,67,113329,83647,53790,42541,72894,86989
-81.212,36.244,37193,2,36.837,17528,32.71,2.82,23.93,0.06,7.44,3.75,5.31,2.09,11.85,26.28,2.22,40.05,58.32,5.3956,9,0.0119,5.5459,1.772,10.90765899,13.08733641,0,0,0,0,0,0,0,0,757.1856,54,65632,50790,32906,26667,45498,52377
-77.908,35.705,37195,8,88.6744,17144,26.9,4,24.54,0.08,44.56,7.23,5.97,4.44,18.47,63.1,3.53,8.53,38.4,2.5955,18,0.0485,1.7366,3.2715,9.723560095,5.05931612,0,0,0,0,0,0,0,0,371.089,58,73814,55021,36184,28660,48061,57083
-80.619,36.202,37197,0,0,18596,34.67,2.8,24.1,0.04,6.66,3.15,5.49,1.35,9.97,13.87,2.98,23.51,47.11,13.3833,0,0,9.9562,0,11.0958508,0.069027404,0,0,0,0,0,0,0,0,335.5543,28,36348,27668,18275,14487,24916,28439
-82.299,35.905,37199,0,0,16330,29.99,2.3,24.5,0.01,1.96,4.54,5.19,2.8,15.76,0,2.18,29.85,48.12,21.7874,0,0,19.7977,0,6.074031728,3.07610004,0,0,0,0,0,1,0,0,312.4538,14,17774,13994,8153,7477,12709,14454
-75.634,37.752,51001,2,37.2098,16304,25.29,2.11,22.88,0.35,36.44,7.53,8.65,3.35,18,9.98,2.77,8.21,35.16,4.6559,20,0.0439,5.7796,6.8951,3.344135696,0.523903078,0,0,0,1,0,0,0,1,455.2443,29,38305,29006,18116,15270,25894,30048
-78.59,37.956,51003,3,82.5548,28902,33.84,3.09,47.32,0.23,14.77,3.11,6.6,1.32,6.74,51.66,4.13,6.19,30.05,2.1365,41,0.0567,4.2708,6.8779,4.244183121,0.031332247,0,0,0,0,0,0,0,1,722.6069,62,79236,59611,41043,31916,53847,61615
-80.023,37.78,51005,1,31.6982,19643,27.9,2.69,27.17,0,3.49,5.29,5.24,3.63,7.14,27.45,0.31,21.06,53.94,4.9827,6,0.0135,5.3937,6.0162,11.02978041,0.777453839,0,0,0,0,0,0,1,1,444.6263,13,12926,9973,5894,5145,9168,10322
-77.918,37.37,51007,1,49.9726,18826,40.54,1.7,21.95,0,29.54,2.88,5.2,1.23,8.41,0,0.22,9.2,28.6,6.1609,1,0.0028,6.6754,1.1752,4.113291809,0,0,0,0,0,0,0,0,1,356.8008,9,11400,8509,5731,4240,7789,8794
-79.135,37.593,51009,2,57.881,16944,31.86,5.26,24.83,0.08,22.32,5.01,4.5,2.78,10.69,36.94,0.81,14.76,35.16,2.6625,7,0.0147,3.4355,2.8667,7.494471292,0,0,0,0,0,0,0,0,1,475.1752,20,31894,24418,15431,11928,21293,25315
-78.813,37.374,51011,1,62.3803,18079,33.97,2.3,22.27,0,24.15,2.87,4.32,3.15,11.39,0,0.74,28.27,59.2,13.3323,0,0,5.2019,0,4.16585933,0,0,0,0,0,0,0,0,1,333.6861,12,13705,10322,6593,5331,9421,10712
-77.098,38.874,51013,4,33.1219,37699,48.67,3.94,55.76,1.83,30.96,2.72,7.78,1.72,7.76,100,16.12,1.74,29.2,0.3169,190,7.3444,0.8614,11.9867,5.375089112,0.023128339,1,0,0,1,0,0,0,1,25.8699,142,189453,158509,120803,86474,138844,161333
-79.093,38.131,51015,2,46.4701,19724,35.39,2.07,26.38,0.05,4.96,2.48,5.1,1.72,5.8,22.04,0.64,5.1,46.58,4.5861,5,0.0052,6.755,0.998,3.293544652,0.120690349,0,0,0,0,0,0,1,1,970.3644,51,65615,50098,33835,24857,45609,51860
-79.762,38.046,51017,1,65.6827,23036,30.49,1.72,25.59,0,6.76,4.24,22.54,1.22,7.79,0,2.77,8.22,55.49,6.6344,4,0.0075,6.2551,9.9925,2.997751686,0,0,0,0,0,0,0,1,1,531.8629,5,5048,4003,2617,2053,3705,4124
-79.553,37.333,51019,1,27.5552,21555,38.89,2.51,33.27,0,8.32,2.93,4.99,1.11,7.11,15.3,0.47,15.53,36.03,3.4257,19,0.0252,5.7632,4.1444,3.773584906,0.210101689,0,0,0,0,0,0,0,1,754.5012,43,60371,45845,31345,23798,42413,47464
-81.158,37.125,51021,0,0,17715,30.07,3.35,23.8,0,5.04,4.5,5.6,2.7,12.36,0,0.33,5.71,41.77,10.0923,0,0,10.4935,0,5.406379528,0,0,0,0,0,0,0,1,1,358.6685,6,6871,5549,2820,2555,4989,5723
-79.761,37.532,51023,1,33.4214,22200,39.71,2.58,33.68,0.03,5.18,2.75,4.76,1.36,5.19,32.87,0.19,22.38,55.27,4.5751,3,0.0055,6.4422,1.283,5.773672055,0.17149717,0,0,0,0,0,0,0,1,542.6572,22,30496,23382,16171,11662,21621,24204
-77.854,36.888,51025,1,40.4863,14893,25.06,4.59,22.31,0.09,58.07,7.2,4.91,3.8,16.54,24.21,0.54,8.05,34.62,5.9653,4,0.0071,5.9321,2.7285,14.46111869,0.159693389,0,0,0,0,0,0,0,1,566.14,16,18419,14660,6987,6262,12777,15074
-81.986,37.223,51027,1,18.3483,12808,22.53,2.83,17.7,0,2.94,8.34,3,6.05,23.17,0,0.15,10.33,26.7,19.6013,0,0,7.7673,0,6.768269595,0,0,0,1,0,0,0,1,1,503.8811,26,26978,21128,8754,10496,18851,22008
-78.574,37.575,51029,1,39.4109,13718,27.79,1.68,17.25,0.05,40.77,5.47,4.2,4.67,19.96,0,0.28,18.98,33.26,9.2366,2,0.0034,7.1545,1.6498,7.093953642,0.376506024,0,0,0,0,0,0,0,1,580.8571,13,15623,12123,6144,5312,10893,12484
-79.129,37.191,51031,3,78.7022,18127,34.66,3.32,27.47,0.06,16.62,3.05,4.63,2.6,10.59,38.27,0.35,60.13,99,4.7249,5,0.0099,4.7686,1.2875,2.394747007,0.048419116,0,0,0,0,0,0,0,1,504.4823,35,51078,38835,25914,20653,35018,40079
-77.308,37.996,51033,1,25.9584,18397,39.04,1.66,22.95,0.28,37.32,4.34,7.88,2.64,9.35,0,0.63,19.04,32.47,6.5397,2,0.0038,7.8095,1.2011,3.002642325,0.872274143,0,0,0,0,0,0,0,1,532.5241,18,22121,16652,11025,8025,15082,17267
-80.715,36.707,51035,1,45.6926,16456,32.57,2.73,21.81,0,2.88,6.13,6.18,4.22,12.46,1.44,0.34,14.23,38.25,4.6606,3,0.0063,7.2402,1.2971,4.28052577,0.328191664,0,0,0,0,0,0,0,1,476.3388,19,29245,23128,14597,12188,21006,23758
-77.052,37.364,51036,0,0,19243,42.1,2.82,21.76,0.1,64.54,3.69,9.68,2.7,10.64,0,0.3,33.35,45.26,5.3645,0,0,10.6892,0,1.109672647,0,0,0,0,0,0,0,0,1,182.7616,6,6926,5407,3575,2669,4845,5587
-78.697,37.008,51037,1,35.0195,14714,29.71,1.82,19.52,0,34.43,5.58,3.41,3.09,18.13,0,0.56,23.61,55.59,15.5853,0,0,7.4844,0,5.727619856,0,0,0,0,0,0,0,0,1,474.995,11,12472,9428,5482,4954,8570,9777
-77.547,37.361,51041,7,70.2988,25301,40.7,4.38,40.68,0.25,23.48,3.15,5.78,1.37,4.54,89.5,1.97,10.9,36.42,1.1523,103,0.2419,2.0578,5.5184,6.477433458,0.095941667,0,0,0,0,0,0,0,1,425.7537,160,259903,186648,140775,93807,167037,195326
-77.997,39.074,51043,1,59.9266,24882,37.93,2.57,35.05,0.07,8.04,2.09,4.48,1.45,6.57,23.63,0.71,8.11,35.69,2.7376,7,0.0396,4.2307,7.2158,6.494175858,0,0,0,0,0,0,0,1,1,176.6165,11,12652,9701,6712,4950,9015,10002
-80.222,37.5,51045,0,0,17506,38.97,1.69,25.02,0,0.9,2.78,4.18,1.55,10.26,0,0.1,4.97,46.45,12.859,0,0,14.2055,0,11.83127572,0.484730974,0,0,0,0,0,0,1,1,330.6099,2,5091,3888,2443,2063,3561,3998
-77.878,38.447,51047,1,73.656,20181,33,2.16,25.1,0.02,21.58,3.21,4.46,2.88,9.17,28.33,1.94,10.18,36.04,3.3261,15,0.0394,5.5214,5.8828,6.039689387,0,0,0,0,0,0,0,0,1,381.0026,18,34262,25498,16832,12151,22628,26543
-78.246,37.469,51049,0,0,15090,34.35,1.46,20.71,0,39.2,3.46,5.94,1.96,15.12,3.87,0.87,7.77,24.46,4.2201,4,0.0134,10.3381,5.8901,5.59564129,0,0,0,0,0,0,0,0,1,298.4473,8,9017,6791,4189,3512,6183,7023
-82.295,37.106,51051,1,25.0962,12830,23.75,3.94,16.55,0,1.08,7.17,3.81,7.48,21.31,0,0.07,15.79,27.57,15.5963,0,0,5.9885,0,4.143538425,0,0,0,1,0,0,0,0,1,331.7142,16,16395,12791,5535,6742,11308,13259
-77.665,37.098,51053,1,61.2724,19170,37.41,2.35,22.45,0.32,35.14,3.73,4.9,2.64,9.29,26.89,0.49,17.25,38.87,4.6252,2,0.004,8.0512,1.0721,4.824443849,0.329489292,0,0,0,0,0,0,0,1,503.6744,21,24533,18655,11977,9105,17199,19258
-76.963,37.959,51057,1,85.9655,18069,33.09,2.52,27.33,0.18,42.4,3.2,5.72,2.96,11.22,19.46,0.47,15.19,42.55,4.7815,5,0.0194,5.3797,6.4994,5.589496945,1.758352173,0,0,0,0,0,0,0,1,257.7655,9,9989,7693,5002,3981,7052,7936
-77.266,38.804,51059,23,58.5439,36903,44.11,4.46,51.78,1.28,30.26,2.54,6.63,1.14,4.53,98.59,11.64,2.66,43.46,0.6393,543,1.3745,1.4339,7.4998,1.690563369,0.074015241,1,0,0,1,0,0,0,1,395.0447,532,969749,724019,548812,351279,653237,750436
-77.888,38.709,51061,1,75.6629,28793,39.05,3.4,37.74,0.14,11.78,2.53,5.31,1.68,5.44,27.72,1.4,7.48,31.38,2.6724,23,0.0354,6.9665,5.702,8.478568064,0,0,0,0,0,0,0,0,1,649.7002,26,55139,40337,29446,19889,36792,42007
-80.314,36.969,51063,0,0,16355,36.49,2.58,22.57,0,3.22,3.57,4.16,2.95,11.72,0,0.66,6.75,37.58,7.2896,1,0.0026,14.4124,0.9278,2.133976619,0.17232466,0,0,0,0,0,0,0,1,381.2152,13,13874,10778,6857,5803,9836,11161
-78.272,37.791,51065,0,0,20410,40.53,2.91,33.46,0.15,20.45,2.87,5.24,2.08,5.88,29.73,0.55,16.22,31.3,3.5514,3,0.0104,10.2277,1.9612,3.464731647,0.135703623,0,0,0,0,0,0,0,1,287.3701,10,20047,15297,10134,7369,14125,15856
-79.954,37.048,51067,2,64.3526,19617,34.77,4.18,27.66,0.08,11.07,3.83,5.12,2.05,9.7,9.02,0.31,15.09,39.71,3.9962,13,0.0188,6.1948,3.5263,4.692670754,0.158277936,0,0,0,0,0,0,0,1,692.0837,30,47286,36866,23900,18954,33037,37923
-78.305,39.159,51069,1,30.8348,21118,36.82,2.69,28.43,0.11,5.1,2.49,5.47,1.8,6.39,50.73,1.06,2.7,31.19,2.9431,11,0.0265,4.6811,2.5244,3.442419792,0.045199783,0,0,0,0,0,0,1,1,414.6261,39,59209,43574,31787,22124,39271,45387
-80.747,37.331,51071,1,46.999,18406,29.75,2.49,24.97,0.04,2.82,5.4,4.26,3.48,9.55,16.99,0.25,8.52,56.68,4.819,1,0.0028,5.1083,0.7686,4.381245196,0.143061516,0,0,0,0,0,0,1,1,357.3286,15,16657,13010,7794,6990,11856,13406
-76.557,37.474,51073,2,75.4902,19989,38.22,3.82,33.5,1.39,13.21,3.86,7.88,2.24,7.69,27.98,0.17,15.27,40.62,2.8237,10,0.0462,3.287,3.8974,2.260503547,0.152288129,0,0,0,0,0,0,0,1,216.6117,20,34780,25658,17879,13133,23273,26749
-77.89,37.694,51075,1,36.328,29136,41.48,2.03,35.87,0,27.04,1.71,6.09,1.94,6.87,5.29,0.67,15.83,42.5,3.5076,12,0.0422,5.7505,9.0341,1.882104946,0,0,0,0,0,0,0,0,1,284.4283,14,16863,13283,8650,6178,12248,13717
-81.226,36.674,51077,0,0,16751,31.65,2.04,19.29,0,8.92,3.55,4.15,3.5,13.62,0.58,0.71,15.82,42.87,10.0415,0,0,12.5656,0,4.297795647,0.275444154,0,0,0,0,0,1,0,1,442.6385,17,17917,14426,8190,7261,13086,14819
-78.453,38.334,51079,1,73.3782,19470,40.82,2.33,29,0.03,8.53,2.69,6.54,1.9,6.56,0,0.41,4.95,19.15,4.3879,2,0.0128,4.4869,1.8003,11.34215501,0,0,0,0,0,0,0,0,1,156.5795,8,15244,11109,8313,5578,10120,11493
-77.502,36.718,51081,0,0,14643,21.19,1.51,17.05,0.04,61.19,4.4,7.97,3.17,14.7,34.2,0.1,7.37,19.52,4.8396,0,0,5.7827,0,6.974532389,0,0,0,0,0,0,0,0,1,295.4405,5,11560,9463,3976,3377,8610,9736
-78.766,36.822,51083,1,39.6118,16368,26.63,2.67,20.98,0.02,39.62,7.36,4.22,3.75,15.7,23.72,0.37,26.13,50.56,6.0257,8,0.0098,6.2682,2.7927,2.757802136,0,0,0,0,0,0,0,0,1,819.2959,32,37355,28646,16283,14997,26073,29648
-77.381,37.751,51085,2,55.9588,25171,40.6,4.19,38.08,0.08,11.7,2.22,5.38,1.06,3.64,56.58,0.6,14.7,47.73,2.0278,33,0.0698,3.9756,5.2442,3.670920273,0.128604958,0,0,0,0,0,0,0,1,472.6789,56,86320,62927,46256,31103,56892,65561
-77.415,37.517,51087,12,99.7672,26409,36.89,3.78,42.52,0.08,31.2,2.91,6.13,1.59,6.17,94.37,3.42,13.07,46.33,1.0112,165,0.6931,1.5202,8.3475,4.10292213,0.259088932,0,0,0,0,0,0,0,1,238.0601,158,262300,197664,143197,108071,177191,204487
-79.943,36.689,51089,2,46.6842,17115,32.24,3.35,22.52,0.07,25.52,5.37,4.37,3.1,11.65,35.46,2.05,16.6,37.45,4.351,5,0.0131,4.0942,1.1109,3.910329045,0.167042512,0,0,0,0,0,0,0,1,382.3516,40,57930,45009,28404,23946,40518,46420
-79.568,38.361,51091,1,56.2524,16042,25.87,1.38,26.3,0.2,0.67,6.73,5.32,2.41,12.56,0,0,0,56.62,18.4332,0,0,4.8021,0,3.938946332,0,0,0,0,0,0,0,1,1,415.8566,3,2536,2031,1203,1122,1929,2101
-76.773,36.896,51093,1,60.8108,20273,35.63,2.99,30.92,0.54,28.68,4.07,5.39,3.8,8.29,34.02,0.34,10.78,31.41,3.8893,7,0.0222,5.1522,3.1554,4.913451136,0,0,0,0,0,0,0,0,1,315.8666,21,29728,22184,14851,11307,20121,23081
-76.76,37.329,51095,1,62.5728,29184,29.67,3.01,48.41,0.68,18.07,3.5,14.78,1.76,6.39,70.84,1.26,6.5,38.53,1.2136,30,0.2099,3.975,8.1272,5.06596592,0,0,0,0,0,0,0,0,1,142.9219,25,48102,36913,23128,19049,34042,38248
-76.94,37.738,51097,0,0,17259,35.04,1.67,21.81,0.2,38.22,4.1,6.32,3.58,10.86,0,0,21.01,36.23,7.8753,1,0.0032,7.608,1.9539,6.057053537,0.373134328,0,0,0,0,0,0,0,1,316.2642,5,6630,5118,3149,2680,4663,5316
-77.197,38.232,51099,1,28.6481,21544,34.89,3.49,30.88,3.14,22.2,3.96,4.13,2.59,5.63,0,0.49,24.21,46.37,3.5918,5,0.0278,5.7875,4.1173,8.646245059,0.164149705,0,0,0,0,0,0,0,1,179.9984,11,16803,12144,8723,6092,10803,12632
-77.073,37.69,51101,2,153.7173,21919,40.51,2.03,27.88,0.11,26.24,3.12,5.04,2.03,5.47,19.37,0.51,19.07,43.88,8.1751,2,0.0073,4.0705,2.0566,5.552699229,0.4097521,0,0,0,0,0,0,0,1,275.4328,8,13146,9725,6925,4881,8960,10096
-76.455,37.766,51103,1,165.0829,24604,21.16,1.47,35.54,0,29.76,6.43,7.84,2.93,12.51,0,0.32,16.61,55.18,2.1683,11,0.0826,4.7788,11.7484,4.378938374,0,0,0,0,0,0,0,0,1,133.1433,12,11567,9363,4682,5012,8841,9616
-83.146,36.723,51105,0,0,13638,24.07,3.21,19.91,0.04,2.03,7.95,3.98,8.65,23.92,0.46,0.3,40.75,66.95,22.2556,0,0,21.5013,0,7.177295639,0,0,0,0,0,1,0,1,1,437.1348,24,23589,18252,9068,9744,16314,18905
-77.637,39.114,51107,7,79.7013,33519,41.61,3.27,48.37,0.29,17.48,2.01,5.56,0.77,2.75,84.31,5.2,2.46,42.37,1.1399,95,0.1827,2.1151,7.9723,6.864546881,0.01668864,0,0,0,1,0,0,1,1,519.8513,67,169599,119163,95686,59921,109567,123421
-77.954,38.018,51109,1,48.0927,19437,38.39,2.3,25.45,0.02,23.78,3.44,4.19,2.25,10.17,0,0.24,14.03,36.24,5.3409,3,0.006,7.3326,1.5478,3.302032814,0,0,0,0,0,0,0,0,1,497.1385,17,25627,19382,12643,9975,17697,19953
-78.236,36.942,51111,2,55.9628,14899,25.99,1.69,22.48,0.03,41.17,5.2,4.39,4.38,19.95,0,0.78,12.06,35.02,11.8048,0,0,4.2961,0,2.517672122,0,0,0,0,0,0,0,0,1,431.7028,9,13146,10327,5426,4996,9305,10652
-78.275,38.382,51113,1,48.1341,18648,35.15,2.3,26.77,0.09,12.5,3.18,3.05,1.35,9.56,0,0.69,9.67,36.81,5.2658,2,0.0062,5.4643,2.0964,3.5639413,0,0,0,0,0,0,0,0,1,321.4214,6,12520,9540,6384,4744,8644,9875
-76.357,37.428,51115,1,79.0608,23620,31.78,2.13,35.34,0.67,13.31,3.16,5.63,1.53,6.02,0,0.22,13.32,62.15,7.3364,0,0,3.3503,0,3.6600244,0,0,0,0,0,0,0,0,1,85.6844,4,9207,7377,4242,3934,6926,7569
-78.413,36.74,51117,3,108.7982,17191,25.47,2.84,23.91,0.03,40.74,6.61,5.26,3.65,15.49,21.64,0.77,19.74,41.82,3.0308,12,0.0192,4.8757,4.7237,10.31333648,0,0,0,0,0,0,0,0,1,623.9335,30,32380,25404,14516,12901,22981,26267
-76.597,37.623,51119,1,68.7811,22728,29.46,2.55,32.78,0.13,22.01,3.91,6.68,2.99,13.03,0,0.99,17.7,45.09,5.1026,1,0.0077,5.6763,1.2475,3.118762475,0,0,0,0,0,0,0,0,1,130.2983,10,9932,8016,4475,4254,7436,8216
-80.474,37.115,51121,2,61.1529,17050,25.6,26.87,30.43,0.14,9.78,5.41,9.78,2.39,23.24,69.23,4.08,5.38,30.97,1.5665,48,0.1236,2.7245,6.9392,6.433238883,0.096605912,0,0,0,0,0,0,0,1,388.2187,52,83629,69172,41747,31054,43106,70742
-78.884,37.763,51125,2,68.1397,22235,35.74,2.24,30.55,0.19,17.01,4.77,8.5,2.28,12.14,0,0.55,25.71,50.29,11.7331,0,0,5.6017,0,2.555516391,0,0,0,0,0,0,0,0,1,472.3547,11,14445,11348,7143,5887,10403,11783
-76.982,37.505,51127,0,0,22918,43.9,2.09,31.64,0.42,20.11,3.8,6.29,1.89,4.94,0,0.07,10.41,27.01,2.9181,6,0.0286,10.6745,5.9371,6.530773798,0.203541624,0,0,0,0,0,0,0,1,209.5462,10,13462,10106,7282,4913,9285,10461
-75.879,37.432,51131,2,105.5313,16619,21.84,3.22,26.63,0.11,46.82,6.97,7.44,5.36,20.52,0,1.92,7.64,30.43,2.8734,9,0.0434,4.4516,8.9802,4.0909998,0,0,0,0,0,0,0,0,1,207.3743,13,13093,10022,5581,5319,9133,10412
-76.46,37.87,51133,1,59.1166,22880,26.58,1.44,34.78,0,27.94,3.95,5.48,2.94,12.29,0,0.46,18.18,43.34,3.3434,5,0.026,7.433,5.012,4.410585405,0.548546352,0,0,0,0,0,0,0,1,192.302,12,12259,9976,5095,5469,9476,10238
-78.04,37.076,51135,2,87.7342,15546,22.56,1.2,22.48,0.24,42.87,5.9,5.46,6.19,20.07,46.21,0.92,9.76,31.62,6.8945,2,0.0064,2.9957,1.6515,6.853839802,0,0,0,0,0,0,0,0,1,314.6523,16,15725,12110,6387,5670,10841,12518
-78.01,38.278,51137,2,59.9225,21165,33.86,2.07,28.99,0.03,15.98,2.88,6.61,2.72,9.15,32.13,0.52,15.95,39.52,3.1697,8,0.0234,7.2401,4.0134,3.411428285,0,0,0,0,0,0,0,0,1,341.7038,11,25881,19933,12485,10142,18202,20562
-78.464,38.623,51139,1,35.3248,16357,29.08,1.31,17.39,0.02,4.02,3.91,8.83,2.61,12.46,20.81,0.56,5.67,37.31,4.0189,9,0.0289,5.1074,5.0369,4.085516006,0.21475357,0,0,0,0,0,0,0,1,311.1251,22,23177,17868,11516,9313,16085,18497
-80.338,36.707,51141,1,27.8743,15595,31.45,2.33,19.82,0,8.95,3.99,3.4,4.66,13.41,0,0.91,15.58,44.29,11.8151,0,0,7.2801,0,4.611026942,0.12318305,0,0,0,0,0,0,0,1,483.1431,17,19407,15181,9399,8118,13815,15657
-79.372,36.893,51143,1,12.211,17015,35.79,2.66,22.4,0.06,24.98,4.26,3.79,2.74,11.75,10.38,0.59,18.79,46.97,5.7451,3,0.0031,6.5566,0.6312,1.704330261,0,0,0,0,0,0,0,0,1,970.76,41,61745,47526,30949,24666,43120,49255
-77.924,37.532,51145,1,45.8244,24054,39.19,3.06,32.14,0,18.64,1.8,3.48,0.98,5.68,10.2,0.5,11.74,28.93,2.9539,4,0.0153,4.9241,2.3493,2.819217667,0,0,0,0,0,0,0,0,1,261.278,12,22377,17026,10839,7253,15411,17611
-78.439,37.271,51147,1,103.8798,14491,21.78,18.78,23.36,0.08,37.75,13.25,7.91,3.73,18.88,28.66,0.33,11.64,34.5,5.3195,8,0.0227,5.447,5.0881,3.943267824,0.304692261,0,0,0,0,0,0,0,1,352.7632,13,19720,15723,8865,6564,11089,16218
-77.224,37.249,51149,1,53.7842,20235,29.62,4.24,30.59,11.74,39.42,3.15,5.95,2.56,7.98,40.34,1.52,6.47,18.89,3.0227,5,0.0188,4.2889,2.0225,3.316883747,0.294521893,0,0,0,0,0,0,0,1,265.6165,16,33047,24722,16951,10186,20272,25735
-77.475,38.755,51153,7,67.6239,25673,44.15,4.58,38.92,2.87,31.25,2.84,5.73,1.64,4.39,90.77,4.81,2.84,29.27,0.9468,127,0.376,2.0165,6.5001,5.763098766,0.084511208,0,0,0,0,0,0,0,1,337.7835,143,280813,195381,157254,94662,171058,204002
-80.63,37.099,51155,1,32.0014,19043,29.65,3.05,29.14,0.03,7.52,5.47,4.76,3.83,13.09,49.16,0.27,6.78,43.8,9.8395,0,0,3.5263,0,3.113926769,0,0,0,0,0,0,0,0,1,320.5661,32,35127,27939,17389,14626,25362,28671
-78.178,38.711,51157,0,0,23871,35.6,2.58,33.27,0,6.97,2.21,8.44,2.32,7.62,0,0.52,21.25,46.96,3.4115,5,0.0188,13.1607,9.2456,4.25295858,0.357653791,0,0,0,0,0,0,0,1,266.5726,5,6983,5408,3672,2796,5059,5569
-76.737,37.961,51159,1,62.3431,16687,24.12,3.07,21.35,0.24,35.25,4.98,5.01,3.15,15.44,16.06,0.85,22.18,46.68,5.4878,1,0.0052,4.8969,1.3904,1.390433815,0,0,0,0,0,0,0,0,1,191.4579,6,8809,7192,3391,2922,6552,7400
-80.029,37.243,51161,3,59.9023,24643,34.63,3.88,41.05,0.05,5.88,2.12,5.86,1.06,4.46,78.02,1.33,25.05,61.72,1.2885,27,0.1076,2.2257,4.0731,4.012732128,0.230321875,0,0,0,0,0,0,0,1,250.8656,56,85778,66289,45040,34734,60771,68544
-79.421,37.759,51163,0,0,18352,31.17,2.84,27.01,0.12,4.6,3.64,9.26,2.88,9.59,3.67,0.49,6.38,41.82,3.9128,7,0.0117,8.2427,4.3181,6.847202517,0.355155677,0,0,0,0,0,0,0,1,599.6268,18,20808,16211,10524,8447,14556,16794
-78.808,38.48,51165,1,5.659,18802,33.36,3.73,24.68,0.03,3.28,3.35,5.33,1.81,8.17,32.85,1.95,2.37,54.57,6.0666,2,0.0023,7.2386,0.3919,5.624142661,0.828337015,0,0,0,0,0,0,1,1,851.1502,46,67725,51030,35873,25352,45123,52819
-82.089,36.953,51167,0,0,14860,25.85,2.97,21.24,0.05,4.24,6.93,3.65,5.81,16.35,11.02,0.14,15.34,29.94,12.1837,0,0,10.0874,0,3.644436997,0.084990651,0,0,0,0,0,0,0,1,474.6583,29,30308,23872,11695,11766,21362,24782
-82.67,36.744,51169,1,33.9285,15106,30.31,2.33,20.25,0,1.74,5.91,5.27,4.5,16.76,18.75,0.11,20.63,38.77,14.6413,0,0,6.9326,0,4.847048686,0.101512537,0,0,0,0,0,1,0,1,536.5802,20,23403,18568,9827,9851,16846,19082
-78.492,38.937,51171,3,54.8435,19757,32.28,1.86,26.21,0.14,5.38,2.71,6.83,2.31,8.21,23.75,1.39,1.9,53.74,2.3672,15,0.0293,3.6709,5.5094,7.713215309,0.140016802,0,0,0,0,0,0,1,1,512.2048,25,35075,27226,18252,14284,24926,28092
-81.558,36.852,51173,1,38.5842,16074,28.53,2.7,23.3,0,3.27,4.65,5.19,2.74,13.33,29.63,0.19,9.68,38.64,6.1252,5,0.0111,6.7271,1.9283,6.016429481,0.814995925,0,0,0,0,0,0,0,1,452.0873,29,33081,25929,15640,13497,23255,26793
-77.028,36.708,51175,1,25.804,16927,28.5,2.92,25.35,0.23,44.25,4.68,4.36,2.98,14.59,1.64,0.06,22.83,43.68,7.7211,1,0.0017,7.3907,0.7413,8.969607116,0.476266074,0,0,0,0,0,0,0,1,599.5554,10,17482,13490,7500,6299,12070,13983
-77.64,38.222,51177,5,134.1191,22536,40.03,3.44,32.71,0.66,17.11,3.14,6.71,1.29,4.74,65.19,0.89,11.65,38.69,2.3616,31,0.0773,4.0728,4.8928,5.42937862,0.57583416,0,0,0,0,0,0,0,1,400.8617,34,90395,63359,47747,31259,56633,66138
-77.477,38.366,51179,2,49.2068,24760,41.44,4.03,36.76,3.72,18,2.75,5.71,1.61,3.46,73.39,1.11,9.58,31.49,1.7158,37,0.1369,2.9574,5.8468,9.655041638,0.066365808,0,0,0,0,0,0,0,1,270.3509,49,92446,63283,50424,30136,56029,66359
-76.939,37.114,51181,0,0,16697,36.24,3.06,25.04,0.03,53.14,5.3,8.23,4.3,10.78,0,0.09,9.65,21.77,7.2743,0,0,10.0398,0,5.876591577,3.457548982,0,0,0,0,0,0,0,1,279.089,5,6829,5105,3376,2603,4569,5289
